/home/vung2/miniconda3/envs/pids/lib/python3.9/site-packages/torch_geometric/typing.py:110: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /home/vung2/miniconda3/envs/pids/lib/python3.9/site-packages/torch_sparse/_version_cpu.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev
  warnings.warn(f"An issue occurred while importing 'torch-sparse'. "
[nltk_data] Downloading package punkt to /home/vung2/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
YAML configuration file "velox.yml" is valid
YAML configuration file "tuned_velox.yml" is valid
YAML configuration file "no_experiment.yml" is valid
Task dependency graph is valid: ['run_evaluation', 'used_method']
2026-08-25 01:20:06 - Running pipeline in 'Standard' mode.
2026-08-25 01:23:15 - -> Malicious node 8754   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad0F93B.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8763   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad838E6.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 979381 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8784   : loss=3.011 | is TP: ❌ %SystemRoot%/system32/csrss.exe
2026-08-25 01:23:15 - -> Malicious node 8770   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/SYSTEM32/cmd.exe
2026-08-25 01:23:15 - -> Malicious node 8772   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radEB31A.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 979654 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8775   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad076F2.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 979926 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 980034 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8779   : loss=1.471 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radAF010.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8786   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radB895D.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 980176 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8790   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad9DD75.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 980371 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 980674 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8794   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad95EBC.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8797   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad231B5.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 981350 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 981979 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8802   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad640CA.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8808   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radCBB57.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 982460 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8814   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad38E8A.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 982598 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8817   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad41041.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 982799 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8821   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radE1BA0.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 982946 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8825   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad5446E.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 983222 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8833   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad71B66.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 983547 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 983876 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 984445 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8841   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad28DC8.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 985021 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8849   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radC5EB1.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8863   : loss=3.011 | is TP: ❌ cmd.exe
2026-08-25 01:23:15 - -> Malicious node 985447 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8869   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad4F110.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 985869 : loss=3.494 | is TP: ❌ 53.192.68.50->142.20.56.52:3389
2026-08-25 01:23:15 - -> Malicious node 985868 : loss=0.263 | is TP: ❌ 142.20.56.52->53.192.68.50:58878
2026-08-25 01:23:15 - -> Malicious node 98091  : loss=0.000 | is TP: ❌ /Device/HarddiskVolume1/windows/system32/scdeviceenum.dll
2026-08-25 01:23:15 - -> Malicious node 985933 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8883   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad1BA52.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8889   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radC50E7.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 986266 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8898   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad99E71.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 986569 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 986738 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8902   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad54E46.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8917   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad1C3A2.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8913   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/lsass.exe
2026-08-25 01:23:15 - -> Malicious node 986880 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 987241 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8921   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad1CC6C.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8927   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radD85FE.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 987696 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8930   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad9FAD6.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 988259 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 988768 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 989247 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8940   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad77CFB.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 989830 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 8944   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad20015.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:23:15 - -> Malicious node 8947   : loss=2.935 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:23:15 - -> Malicious node 990188 : loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 990207 : loss=0.033 | is TP: ❌ 53.192.68.50->142.20.56.52:49886
2026-08-25 01:23:15 - -> Malicious node 9007   : loss=3.011 | is TP: ❌ //?/C:/Program Files (x86)/Mozilla Firefox/firefox.exe
2026-08-25 01:23:15 - -> Malicious node 9242   : loss=3.011 | is TP: ❌ gpupdate.exe
2026-08-25 01:23:15 - -> Malicious node 9248   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Windows/SYSTEM32/cmd.exe
2026-08-25 01:23:15 - -> Malicious node 9247   : loss=3.011 | is TP: ❌ gpupdate.exe
2026-08-25 01:23:15 - -> Malicious node 9344   : loss=0.108 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/lsass.exe
2026-08-25 01:23:15 - -> Malicious node 1033755: loss=0.263 | is TP: ❌ 142.20.56.52->53.192.68.50:58888
2026-08-25 01:23:15 - -> Malicious node 1033715: loss=3.494 | is TP: ❌ 53.192.68.50->142.20.56.52:3389
2026-08-25 01:23:15 - -> Malicious node 9440   : loss=0.108 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/lsass.exe
2026-08-25 01:23:15 - -> Malicious node 9480   : loss=0.108 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/lsass.exe
2026-08-25 01:23:15 - -> Malicious node 9689   : loss=2.935 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/services.exe
2026-08-25 01:23:15 - -> Malicious node 9698   : loss=4.698 | is TP: ❌ /Device/HarddiskVolume1/Windows/SYSTEM32/cmd.exe
2026-08-25 01:23:15 - -> Malicious node 9725   : loss=4.698 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:23:15 - -> Malicious node 9688   : loss=2.935 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/lsass.exe
2026-08-25 01:23:15 - -> Malicious node 9701   : loss=2.935 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/lsass.exe
2026-08-25 01:23:15 - -> Malicious node 9737   : loss=4.698 | is TP: ❌ //?/C:/Program Files (x86)/Mozilla Firefox/firefox.exe
2026-08-25 01:23:15 - -> Malicious node 1055780: loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8000
2026-08-25 01:23:15 - -> Malicious node 1055786: loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8000
2026-08-25 01:23:15 - -> Malicious node 1055785: loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8000
2026-08-25 01:23:15 - -> Malicious node 1055787: loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8000
2026-08-25 01:23:15 - -> Malicious node 102207 : loss=4.698 | is TP: ❌ /Device/HarddiskVolume1/Users/dcoombes/Downloads/update.exe
2026-08-25 01:23:15 - -> Malicious node 102210 : loss=4.698 | is TP: ❌ /Device/HarddiskVolume1/Users/dcoombes/Downloads/update.exe:Zone.Identifier
2026-08-25 01:23:15 - -> Malicious node 1055794: loss=0.033 | is TP: ❌ 53.192.68.50->142.20.56.52:50251
2026-08-25 01:23:15 - -> Malicious node 1055798: loss=0.033 | is TP: ❌ 53.192.68.50->142.20.56.52:50252
2026-08-25 01:23:15 - -> Malicious node 1055795: loss=0.033 | is TP: ❌ 53.192.68.50->142.20.56.52:50253
2026-08-25 01:23:15 - -> Malicious node 1055864: loss=0.033 | is TP: ❌ 53.192.68.50->142.20.56.52:50254
2026-08-25 01:23:15 - -> Malicious node 9779   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Users/dcoombes/Downloads/update.exe
2026-08-25 01:23:15 - -> Malicious node 9783   : loss=3.011 | is TP: ❌ /Device/HarddiskVolume1/Users/dcoombes/Downloads/update.exe
2026-08-25 01:23:15 - -> Malicious node 1055917: loss=1.471 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:23:15 - -> Malicious node 1055920: loss=0.033 | is TP: ❌ 53.192.68.50->142.20.56.52:50259
2026-08-25 01:23:15 - Saving figures to /home/vung2/optec-l6/velox/artifacts/detection/evaluation/9e5abdde8f6e786d10de031c927ac59c88249d11ce4fc1b54f69b4af334fc999/optc_h051/precision_recall_dir/...
2026-08-25 01:24:56 - TPs per attack:
2026-08-25 01:25:22 - [@model_epoch_0] - Stats
2026-08-25 01:25:22 - precision: 0.0
2026-08-25 01:25:22 - recall: 0.0
2026-08-25 01:25:22 - fpr: 0.0
2026-08-25 01:25:22 - fscore: 0.0
2026-08-25 01:25:22 - ap: 0.00268
2026-08-25 01:25:22 - accuracy: 0.99988
2026-08-25 01:25:22 - balanced_acc: 0.5
2026-08-25 01:25:22 - auc: 0.91697
2026-08-25 01:25:22 - lr(+): 0.0
2026-08-25 01:25:22 - dor: 0.0
2026-08-25 01:25:22 - mcc: 0
2026-08-25 01:25:22 - tp: 0
2026-08-25 01:25:22 - fp: 0
2026-08-25 01:25:22 - tn: 927362
2026-08-25 01:25:22 - fn: 114
2026-08-25 01:25:22 - fp_in_malicious_tw_ratio: nan
2026-08-25 01:25:22 - percent_detected_attacks: 0
2026-08-25 01:25:22 - fps_if_all_attacks_detected: 1770
2026-08-25 01:25:22 - tps_if_all_attacks_detected: 0
2026-08-25 01:25:22 - precision_if_all_attacks_detected: 0.0
2026-08-25 01:25:22 - recall_if_all_attacks_detected: 0.0
2026-08-25 01:25:22 - adp_score: 0.007
2026-08-25 01:25:22 - adp_ap_mean: 0.00505
2026-08-25 01:25:22 - scores_file: /home/vung2/optec-l6/velox/artifacts/detection/evaluation/9e5abdde8f6e786d10de031c927ac59c88249d11ce4fc1b54f69b4af334fc999/optc_h051/precision_recall_dir/scores_model_epoch_0.pkl

2026-08-25 01:25:22 - [@model_epoch_1] - Test Evaluation
2026-08-25 01:25:25 - Loading data from /home/vung2/optec-l6/velox/artifacts/detection/gnn_training/ca3e1e3f654f00e2e49835f75d77cf7d1209e1413ae1d2da844879f4b0661d78/optc_h051/edge_losses/test/model_epoch_1...
2026-08-25 01:25:33 - Thresholds: MEAN=0.613, STD=0.461, MAX=12.514, 90 Percentile=0.782
2026-08-25 01:25:33 - Threshold: 12.514
2026-08-25 01:25:33 - Compute labels...
2026-08-25 01:27:02 - Resutls saved to /home/vung2/optec-l6/velox/artifacts/detection/evaluation/9e5abdde8f6e786d10de031c927ac59c88249d11ce4fc1b54f69b4af334fc999/optc_h051/results/results.pth
2026-08-25 01:27:11 - Analysis of malicious nodes:
2026-08-25 01:27:11 - -> Malicious node 36535  : loss=2.183 | is TP: ❌ None
2026-08-25 01:27:11 - -> Malicious node 36534  : loss=1.199 | is TP: ❌ /Device/HarddiskVolume1/$Extend/$UsnJrnl:$J
2026-08-25 01:27:11 - -> Malicious node 87524  : loss=0.782 | is TP: ❌ /Device/HarddiskVolume1/Python27/Lib/site-packages/enum34-1.1.6-py2.7.egg
2026-08-25 01:27:11 - -> Malicious node 6303   : loss=2.941 | is TP: ❌ gpupdate.exe
2026-08-25 01:27:11 - -> Malicious node 8191   : loss=5.191 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:27:11 - -> Malicious node 8198   : loss=4.577 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:27:11 - -> Malicious node 8187   : loss=2.909 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/lsass.exe
2026-08-25 01:27:11 - -> Malicious node 8184   : loss=2.909 | is TP: ❌ %SystemRoot%/system32/csrss.exe
2026-08-25 01:27:11 - -> Malicious node 8673   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:27:11 - -> Malicious node 972586 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 972609 : loss=0.006 | is TP: ❌ 53.192.68.50->142.20.56.52:49803
2026-08-25 01:27:11 - -> Malicious node 8676   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Program Files (x86)/Google/Update/GoogleUpdate.exe
2026-08-25 01:27:11 - -> Malicious node 8705   : loss=2.941 | is TP: ❌ sc.exe
2026-08-25 01:27:11 - -> Malicious node 8713   : loss=4.577 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/conhost.exe
2026-08-25 01:27:11 - -> Malicious node 8752   : loss=4.577 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/svchost.exe
2026-08-25 01:27:11 - -> Malicious node 979084 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8754   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad0F93B.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 8763   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad838E6.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 979381 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8784   : loss=2.941 | is TP: ❌ %SystemRoot%/system32/csrss.exe
2026-08-25 01:27:11 - -> Malicious node 8770   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/SYSTEM32/cmd.exe
2026-08-25 01:27:11 - -> Malicious node 8772   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radEB31A.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 979654 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8775   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad076F2.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 979926 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 980034 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8779   : loss=1.292 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radAF010.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 8786   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radB895D.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 980176 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8790   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad9DD75.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 980371 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 980674 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8794   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad95EBC.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 8797   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad231B5.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 981350 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 981979 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8802   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad640CA.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 8808   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radCBB57.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 982460 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8814   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad38E8A.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 982598 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8817   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad41041.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 982799 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8821   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radE1BA0.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 982946 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8825   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad5446E.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 983222 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8833   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad71B66.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 983547 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 983876 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 984445 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8841   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad28DC8.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 985021 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8849   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radC5EB1.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 8863   : loss=2.941 | is TP: ❌ cmd.exe
2026-08-25 01:27:11 - -> Malicious node 985447 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8869   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad4F110.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 985869 : loss=5.191 | is TP: ❌ 53.192.68.50->142.20.56.52:3389
2026-08-25 01:27:11 - -> Malicious node 985868 : loss=0.321 | is TP: ❌ 142.20.56.52->53.192.68.50:58878
2026-08-25 01:27:11 - -> Malicious node 98091  : loss=0.000 | is TP: ❌ /Device/HarddiskVolume1/windows/system32/scdeviceenum.dll
2026-08-25 01:27:11 - -> Malicious node 985933 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8883   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad1BA52.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 8889   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/radC50E7.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 986266 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8898   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad99E71.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 986569 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 986738 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8902   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad54E46.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 8917   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad1C3A2.tmp/biGuWCmNsuCIG.exe
2026-08-25 01:27:11 - -> Malicious node 8913   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/system32/lsass.exe
2026-08-25 01:27:11 - -> Malicious node 986880 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 987241 : loss=1.292 | is TP: ❌ 142.20.56.52->53.192.68.50:8080
2026-08-25 01:27:11 - -> Malicious node 8921   : loss=2.941 | is TP: ❌ /Device/HarddiskVolume1/Windows/Temp/rad1CC6C.tmp/biGuWCmNsuCIG.exe
